annee,date_exacte_mariage,date_naissance_epoux,date_naissance_epouse,date_mariage_2,profession_epoux,profession_epouse,genre_epoux,genre_epouse
1893,01/01/1893,00/00/0,00/00/0,01/01/1893,,,Masculin,F�minin
1895,01/01/1895,00/00/0,00/00/0,01/01/1895,,,Masculin,F�minin
1893,01/02/1893,00/00/0,00/00/0,01/02/1893,,,Masculin,F�minin
1893,01/02/1893,00/00/0,00/00/0,01/02/1893,,,Masculin,F�minin
1899,01/02/1899,00/00/0,00/00/0,01/02/1899,,,Masculin,F�minin
1893,01/03/1893,00/00/0,00/00/0,01/03/1893,,,Masculin,F�minin
1894,01/03/1894,00/00/0,00/00/0,01/03/1894,,,Masculin,F�minin
1897,01/03/1897,00/00/0,00/00/0,01/03/1897,,,Masculin,F�minin
1891,01/05/1891,00/00/0,00/00/0,01/05/1891,,,Masculin,F�minin
1893,01/05/1893,00/00/0,00/00/0,01/05/1893,,,Masculin,F�minin
1894,01/05/1894,00/00/0,00/00/0,01/05/1894,,,Masculin,F�minin
1895,01/05/1895,00/00/0,00/00/0,01/05/1895,,,Masculin,F�minin
1895,01/05/1895,00/00/0,00/00/0,01/05/1895,,,Masculin,F�minin
1895,01/05/1895,00/00/0,00/00/0,01/05/1895,,,Masculin,F�minin
1896,01/05/1896,00/00/0,00/00/0,01/05/1896,,,Masculin,F�minin
1897,01/05/1897,00/00/0,00/00/0,01/05/1897,,,Masculin,F�minin
1899,01/05/1899,00/00/0,00/00/0,01/05/1899,,,Masculin,F�minin
1891,01/06/1891,00/00/0,00/00/0,01/06/1891,,,Masculin,F�minin
1898,01/06/1898,00/00/0,00/00/0,01/06/1898,,,Masculin,F�minin
1894,01/08/1894,00/00/0,00/00/0,01/08/1894,,,Masculin,F�minin
1894,01/08/1894,00/00/0,00/00/0,01/08/1894,,,Masculin,F�minin
1894,01/08/1894,00/00/0,00/00/0,01/08/1894,,,Masculin,F�minin
1895,01/08/1895,00/00/0,00/00/0,01/08/1895,,,Masculin,F�minin
1895,01/08/1895,00/00/0,00/00/0,01/08/1895,,,Masculin,F�minin
1897,01/09/1897,00/00/0,00/00/0,01/09/1897,,,Masculin,F�minin
1895,01/10/1895,00/00/0,00/00/0,01/10/1895,,,Masculin,F�minin
1897,01/10/1897,00/00/0,00/00/0,01/10/1897,,,Masculin,F�minin
1893,01/12/1893,00/00/0,00/00/0,01/12/1893,,,Masculin,F�minin
1924,01/19/1924,00/00/0,00/00/0,01/19/1924,,,Masculin,F�minin
1895,02/01/1895,00/00/0,00/00/0,02/01/1895,,,Masculin,F�minin
1897,02/01/1897,00/00/0,00/00/0,02/01/1897,,,Masculin,F�minin
1891,02/02/1891,00/00/0,00/00/0,02/02/1891,,,Masculin,F�minin
1898,02/02/1898,00/00/0,00/00/0,02/02/1898,,,Masculin,F�minin
1896,02/03/1896,00/00/0,00/00/0,02/03/1896,,,Masculin,F�minin
1897,02/03/1897,00/00/0,00/00/0,02/03/1897,,,Masculin,F�minin
1898,02/05/1898,00/00/0,00/00/0,02/05/1898,,,Masculin,F�minin
1899,02/05/1899,00/00/0,00/00/0,02/05/1899,,,Masculin,F�minin
1897,02/06/1897,00/00/0,00/00/0,02/06/1897,,,Masculin,F�minin
1891,02/07/1891,00/00/0,00/00/0,02/07/1891,,,Masculin,F�minin
1896,02/07/1896,00/00/0,00/00/0,02/07/1896,,,Masculin,F�minin
1893,02/08/1893,00/00/0,00/00/0,02/08/1893,,,Masculin,F�minin
1894,02/08/1894,00/00/0,00/00/0,02/08/1894,,,Masculin,F�minin
1897,02/08/1897,00/00/0,00/00/0,02/08/1897,,,Masculin,F�minin
1897,02/08/1897,00/00/0,00/00/0,02/08/1897,,,Masculin,F�minin
1899,02/08/1899,00/00/0,00/00/0,02/08/1899,,,Masculin,F�minin
1893,02/10/1893,00/00/0,00/00/0,02/10/1893,,,Masculin,F�minin
1892,02/11/1892,00/00/0,00/00/0,02/11/1892,,,Masculin,F�minin
1894,03/01/1894,00/00/0,00/00/0,03/01/1894,,,Masculin,F�minin
1891,03/02/1891,00/00/0,00/00/0,03/02/1891,,,Masculin,F�minin
1897,03/02/1897,00/00/0,00/00/0,03/02/1897,,,Masculin,F�minin
1898,03/02/1898,00/00/0,00/00/0,03/02/1898,,,Masculin,F�minin
1899,03/03/1899,00/00/0,00/00/0,03/03/1899,,,Masculin,F�minin
1893,03/05/1893,00/00/0,00/00/0,03/05/1893,,,Masculin,F�minin
1899,03/05/1899,00/00/0,00/00/0,03/05/1899,,,Masculin,F�minin
1899,03/05/1899,00/00/0,00/00/0,03/05/1899,,,Masculin,F�minin
1893,03/07/1893,00/00/0,00/00/0,03/07/1893,,,Masculin,F�minin
1893,03/07/1893,00/00/0,00/00/0,03/07/1893,,,Masculin,F�minin
1893,03/07/1893,00/00/0,00/00/0,03/07/1893,,,Masculin,F�minin
1893,03/08/1893,00/00/0,00/00/0,03/08/1893,,,Masculin,F�minin
1895,03/08/1895,00/00/0,00/00/0,03/08/1895,,,Masculin,F�minin
1898,03/08/1898,00/00/0,00/00/0,03/08/1898,,,Masculin,F�minin
1894,03/10/1894,00/00/0,00/00/0,03/10/1894,,,Masculin,F�minin
1894,03/10/1894,00/00/0,00/00/0,03/10/1894,,,Masculin,F�minin
1892,03/11/1892,00/00/0,00/00/0,03/11/1892,,,Masculin,F�minin
1893,03/11/1893,00/00/0,00/00/0,03/11/1893,,,Masculin,F�minin
1897,03/11/1897,00/00/0,00/00/0,03/11/1897,,,Masculin,F�minin
1891,03/12/1891,00/00/0,00/00/0,03/12/1891,,,Masculin,F�minin
1892,04/01/1892,00/00/0,00/00/0,04/01/1892,,,Masculin,F�minin
1892,04/01/1892,00/00/0,00/00/0,04/01/1892,,,Masculin,F�minin
1893,04/01/1893,00/00/0,00/00/0,04/01/1893,,,Masculin,F�minin
1891,04/02/1891,00/00/0,00/00/0,04/02/1891,,,Masculin,F�minin
1892,04/02/1892,00/00/0,00/00/0,04/02/1892,,,Masculin,F�minin
1891,04/03/1891,00/00/0,00/00/0,04/03/1891,,,Masculin,F�minin
1896,04/03/1896,00/00/0,00/00/0,04/03/1896,,,Masculin,F�minin
1891,04/04/1891,00/00/0,00/00/0,04/04/1891,,,Masculin,F�minin
1893,04/04/1893,00/00/0,00/00/0,04/04/1893,,,Masculin,F�minin
1899,04/04/1899,00/00/0,00/00/0,04/04/1899,,,Masculin,F�minin
1899,04/04/1899,00/00/0,00/00/0,04/04/1899,,,Masculin,F�minin
1892,04/05/1892,00/00/0,00/00/0,04/05/1892,,,Masculin,F�minin
1897,04/05/1897,00/00/0,00/00/0,04/05/1897,,,Masculin,F�minin
1892,04/07/1892,00/00/0,00/00/0,04/07/1892,,,Masculin,F�minin
1895,04/07/1895,00/00/0,00/00/0,04/07/1895,,,Masculin,F�minin
1896,04/07/1896,00/00/0,00/00/0,04/07/1896,,,Masculin,F�minin
1891,04/08/1891,00/00/0,00/00/0,04/08/1891,,,Masculin,F�minin
1897,04/08/1897,00/00/0,00/00/0,04/08/1897,,,Masculin,F�minin
1899,04/08/1899,00/00/0,00/00/0,04/08/1899,,,Masculin,F�minin
1891,04/09/1891,00/00/0,00/00/0,04/09/1891,,,Masculin,F�minin
1893,04/09/1893,00/00/0,00/00/0,04/09/1893,,,Masculin,F�minin
1893,04/09/1893,00/00/0,00/00/0,04/09/1893,,,Masculin,F�minin
1894,04/09/1894,00/00/0,00/00/0,04/09/1894,,,Masculin,F�minin
1895,04/09/1895,00/00/0,00/00/0,04/09/1895,,,Masculin,F�minin
1895,04/09/1895,00/00/0,00/00/0,04/09/1895,,,Masculin,F�minin
1893,04/10/1893,00/00/0,00/00/0,04/10/1893,,,Masculin,F�minin
1897,04/10/1897,00/00/0,00/00/0,04/10/1897,,,Masculin,F�minin
1899,04/10/1899,00/00/0,00/00/0,04/10/1899,,,Masculin,F�minin
1891,04/11/1891,00/00/0,00/00/0,04/11/1891,,,Masculin,F�minin
1895,04/11/1895,00/00/0,00/00/0,04/11/1895,,,Masculin,F�minin
1896,04/11/1896,00/00/0,00/00/0,04/11/1896,,,Masculin,F�minin
1898,05/01/1898,00/00/0,00/00/0,05/01/1898,,,Masculin,F�minin
1898,05/01/1898,00/00/0,00/00/0,05/01/1898,,,Masculin,F�minin
1894,05/02/1894,00/00/0,00/00/0,05/02/1894,,,Masculin,F�minin
1899,05/04/1899,00/00/0,00/00/0,05/04/1899,,,Masculin,F�minin
1891,05/05/1891,00/00/0,00/00/0,05/05/1891,,,Masculin,F�minin
1897,05/05/1897,00/00/0,00/00/0,05/05/1897,,,Masculin,F�minin
1895,05/06/1895,00/00/0,00/00/0,05/06/1895,,,Masculin,F�minin
1893,05/07/1893,00/00/0,00/00/0,05/07/1893,,,Masculin,F�minin
1893,05/08/1893,00/00/0,00/00/0,05/08/1893,,,Masculin,F�minin
1897,05/08/1897,00/00/0,00/00/0,05/08/1897,,,Masculin,F�minin
1894,05/09/1894,00/00/0,00/00/0,05/09/1894,,,Masculin,F�minin
1892,05/10/1892,00/00/0,00/00/0,05/10/1892,,,Masculin,F�minin
1898,05/10/1898,00/00/0,00/00/0,05/10/1898,,,Masculin,F�minin
1898,05/10/1898,00/00/0,00/00/0,05/10/1898,,,Masculin,F�minin
1892,05/11/1892,00/00/0,00/00/0,05/11/1892,,,Masculin,F�minin
1893,05/12/1893,00/00/0,00/00/0,05/12/1893,,,Masculin,F�minin
1893,05/12/1893,00/00/0,00/00/0,05/12/1893,,,Masculin,F�minin
1895,05/12/1895,00/00/0,00/00/0,05/12/1895,,,Masculin,F�minin
1896,06/01/1896,00/00/0,00/00/0,06/01/1896,,,Masculin,F�minin
1898,06/01/1898,00/00/0,00/00/0,06/01/1898,,,Masculin,F�minin
1898,06/01/1898,00/00/0,00/00/0,06/01/1898,,,Masculin,F�minin
1899,06/01/1899,00/00/0,00/00/0,06/01/1899,,,Masculin,F�minin
1895,06/02/1895,00/00/0,00/00/0,06/02/1895,,,Masculin,F�minin
1895,06/02/1895,00/00/0,00/00/0,06/02/1895,,,Masculin,F�minin
1899,06/02/1899,00/00/0,00/00/0,06/02/1899,,,Masculin,F�minin
1894,06/03/1894,00/00/0,00/00/0,06/03/1894,,,Masculin,F�minin
1891,06/04/1891,00/00/0,00/00/0,06/04/1891,,,Masculin,F�minin
1891,06/04/1891,00/00/0,00/00/0,06/04/1891,,,Masculin,F�minin
1891,06/04/1891,00/00/0,00/00/0,06/04/1891,,,Masculin,F�minin
1891,06/05/1891,00/00/0,00/00/0,06/05/1891,,,Masculin,F�minin
1892,06/05/1892,00/00/0,00/00/0,06/05/1892,,,Masculin,F�minin
1895,06/05/1895,00/00/0,00/00/0,06/05/1895,,,Masculin,F�minin
1895,06/05/1895,00/00/0,00/00/0,06/05/1895,,,Masculin,F�minin
1895,06/05/1895,00/00/0,00/00/0,06/05/1895,,,Masculin,F�minin
1895,06/05/1895,00/00/0,00/00/0,06/05/1895,,,Masculin,F�minin
1896,06/05/1896,00/00/0,00/00/0,06/05/1896,,,Masculin,F�minin
1896,06/05/1896,00/00/0,00/00/0,06/05/1896,,,Masculin,F�minin
1894,06/06/1894,00/00/0,00/00/0,06/06/1894,,,Masculin,F�minin
1894,06/06/1894,00/00/0,00/00/0,06/06/1894,,,Masculin,F�minin
1894,06/06/1894,00/00/0,00/00/0,06/06/1894,,,Masculin,F�minin
1892,06/07/1892,00/00/0,00/00/0,06/07/1892,,,Masculin,F�minin
1892,06/07/1892,00/00/0,00/00/0,06/07/1892,,,Masculin,F�minin
1898,06/07/1898,00/00/0,00/00/0,06/07/1898,,,Masculin,F�minin
1891,06/08/1891,00/00/0,00/00/0,06/08/1891,,,Masculin,F�minin
1894,06/08/1894,00/00/0,00/00/0,06/08/1894,,,Masculin,F�minin
1895,06/08/1895,00/00/0,00/00/0,06/08/1895,,,Masculin,F�minin
1899,06/09/1899,00/00/0,00/00/0,06/09/1899,,,Masculin,F�minin
1899,06/09/1899,00/00/0,00/00/0,06/09/1899,,,Masculin,F�minin
1891,06/11/1891,00/00/0,00/00/0,06/11/1891,,,Masculin,F�minin
1894,06/11/1894,00/00/0,00/00/0,06/11/1894,,,Masculin,F�minin
1897,06/11/1897,00/00/0,00/00/0,06/11/1897,,,Masculin,F�minin
1897,06/11/1897,00/00/0,00/00/0,06/11/1897,,,Masculin,F�minin
1899,06/11/1899,00/00/0,00/00/0,06/11/1899,,,Masculin,F�minin
1893,06/12/1893,00/00/0,00/00/0,06/12/1893,,,Masculin,F�minin
1891,07/01/1891,00/00/0,00/00/0,07/01/1891,,,Masculin,F�minin
1891,07/01/1891,00/00/0,00/00/0,07/01/1891,,,Masculin,F�minin
1891,07/01/1891,00/00/0,00/00/0,07/01/1891,,,Masculin,F�minin
1892,07/01/1892,00/00/0,00/00/0,07/01/1892,,,Masculin,F�minin
1895,07/01/1895,00/00/0,00/00/0,07/01/1895,,,Masculin,F�minin
1891,07/02/1891,00/00/0,00/00/0,07/02/1891,,,Masculin,F�minin
1891,07/02/1891,00/00/0,00/00/0,07/02/1891,,,Masculin,F�minin
1893,07/02/1893,00/00/0,00/00/0,07/02/1893,,,Masculin,F�minin
1894,07/02/1894,00/00/0,00/00/0,07/02/1894,,,Masculin,F�minin
1896,07/02/1896,00/00/0,00/00/0,07/02/1896,,,Masculin,F�minin
1899,07/02/1899,00/00/0,00/00/0,07/02/1899,,,Masculin,F�minin
1899,07/03/1899,00/00/0,00/00/0,07/03/1899,,,Masculin,F�minin
1892,07/05/1892,00/00/0,00/00/0,07/05/1892,,,Masculin,F�minin
1896,07/05/1896,00/00/0,00/00/0,07/05/1896,,,Masculin,F�minin
1893,07/06/1893,00/00/0,00/00/0,07/06/1893,,,Masculin,F�minin
1899,07/06/1899,00/00/0,00/00/0,07/06/1899,,,Masculin,F�minin
1899,07/06/1899,00/00/0,00/00/0,07/06/1899,,,Masculin,F�minin
1899,07/06/1899,00/00/0,00/00/0,07/06/1899,,,Masculin,F�minin
1895,07/08/1895,00/00/0,00/00/0,07/08/1895,,,Masculin,F�minin
1895,07/08/1895,00/00/0,00/00/0,07/08/1895,,,Masculin,F�minin
1891,07/10/1891,00/00/0,00/00/0,07/10/1891,,,Masculin,F�minin
1891,07/10/1891,00/00/0,00/00/0,07/10/1891,,,Masculin,F�minin
1892,07/10/1892,00/00/0,00/00/0,07/10/1892,,,Masculin,F�minin
1896,07/10/1896,00/00/0,00/00/0,07/10/1896,,,Masculin,F�minin
1896,07/10/1896,00/00/0,00/00/0,07/10/1896,,,Masculin,F�minin
1896,07/10/1896,00/00/0,00/00/0,07/10/1896,,,Masculin,F�minin
1892,07/12/1892,00/00/0,00/00/0,07/12/1892,,,Masculin,F�minin
1898,08/01/1898,00/00/0,00/00/0,08/01/1898,,,Masculin,F�minin
1893,08/02/1893,00/00/0,00/00/0,08/02/1893,,,Masculin,F�minin
1893,08/02/1893,00/00/0,00/00/0,08/02/1893,,,Masculin,F�minin
1896,08/02/1896,00/00/0,00/00/0,08/02/1896,,,Masculin,F�minin
1899,08/02/1899,00/00/0,00/00/0,08/02/1899,,,Masculin,F�minin
1896,08/03/1896,00/00/0,00/00/0,08/03/1896,,,Masculin,F�minin
1899,08/03/1899,00/00/0,00/00/0,08/03/1899,,,Masculin,F�minin
1891,08/04/1891,00/00/0,00/00/0,08/04/1891,,,Masculin,F�minin
1898,08/04/1898,00/00/0,00/00/0,08/04/1898,,,Masculin,F�minin
1899,08/04/1899,00/00/0,00/00/0,08/04/1899,,,Masculin,F�minin
1899,08/05/1899,00/00/0,00/00/0,08/05/1899,,,Masculin,F�minin
1896,08/06/1896,00/00/0,00/00/0,08/06/1896,,,Masculin,F�minin
1896,08/06/1896,00/00/0,00/00/0,08/06/1896,,,Masculin,F�minin
1896,08/06/1896,00/00/0,00/00/0,08/06/1896,,,Masculin,F�minin
1898,08/06/1898,00/00/0,00/00/0,08/06/1898,,,Masculin,F�minin
1898,08/06/1898,00/00/0,00/00/0,08/06/1898,,,Masculin,F�minin
1895,08/07/1895,00/00/0,00/00/0,08/07/1895,,,Masculin,F�minin
1896,08/07/1896,00/00/0,00/00/0,08/07/1896,,,Masculin,F�minin
1896,08/07/1896,00/00/0,00/00/0,08/07/1896,,,Masculin,F�minin
1898,08/07/1898,00/00/0,00/00/0,08/07/1898,,,Masculin,F�minin
1893,08/08/1893,00/00/0,00/00/0,08/08/1893,,,Masculin,F�minin
1892,08/09/1892,00/00/0,00/00/0,08/09/1892,,,Masculin,F�minin
1893,08/09/1893,00/00/0,00/00/0,08/09/1893,,,Masculin,F�minin
1895,08/09/1895,00/00/0,00/00/0,08/09/1895,,,Masculin,F�minin
1895,08/10/1895,00/00/0,00/00/0,08/10/1895,,,Masculin,F�minin
1898,08/11/1898,00/00/0,00/00/0,08/11/1898,,,Masculin,F�minin
1899,08/11/1899,00/00/0,00/00/0,08/11/1899,,,Masculin,F�minin
1899,08/11/1899,00/00/0,00/00/0,08/11/1899,,,Masculin,F�minin
1891,08/12/1891,00/00/0,00/00/0,08/12/1891,,,Masculin,F�minin
1897,08/12/1897,00/00/0,00/00/0,08/12/1897,,,Masculin,F�minin
1897,08/12/1897,00/00/0,00/00/0,08/12/1897,,,Masculin,F�minin
1897,08/12/1897,00/00/0,00/00/0,08/12/1897,,,Masculin,F�minin
1893,09/01/1893,00/00/0,00/00/0,09/01/1893,,,Masculin,F�minin
1895,09/01/1895,00/00/0,00/00/0,09/01/1895,,,Masculin,F�minin
1895,09/01/1895,00/00/0,00/00/0,09/01/1895,,,Masculin,F�minin
1892,09/02/1892,00/00/0,00/00/0,09/02/1892,,,Masculin,F�minin
1899,09/02/1899,00/00/0,00/00/0,09/02/1899,,,Masculin,F�minin
1893,09/05/1893,00/00/0,00/00/0,09/05/1893,,,Masculin,F�minin
1893,09/06/1893,00/00/0,00/00/0,09/06/1893,,,Masculin,F�minin
1896,09/07/1896,00/00/0,00/00/0,09/07/1896,,,Masculin,F�minin
1898,09/07/1898,00/00/0,00/00/0,09/07/1898,,,Masculin,F�minin
1898,09/07/1898,00/00/0,00/00/0,09/07/1898,,,Masculin,F�minin
1897,09/08/1897,00/00/0,00/00/0,09/08/1897,,,Masculin,F�minin
1897,09/08/1897,00/00/0,00/00/0,09/08/1897,,,Masculin,F�minin
1899,09/08/1899,00/00/0,00/00/0,09/08/1899,,,Masculin,F�minin
1895,09/09/1895,00/00/0,00/00/0,09/09/1895,,,Masculin,F�minin
1898,09/09/1898,00/00/0,00/00/0,09/09/1898,,,Masculin,F�minin
1893,09/10/1893,00/00/0,00/00/0,09/10/1893,,,Masculin,F�minin
1895,09/10/1895,00/00/0,00/00/0,09/10/1895,,,Masculin,F�minin
1895,09/10/1895,00/00/0,00/00/0,09/10/1895,,,Masculin,F�minin
1895,09/10/1895,00/00/0,00/00/0,09/10/1895,,,Masculin,F�minin
1898,09/11/1898,00/00/0,00/00/0,09/11/1898,,,Masculin,F�minin
1898,09/11/1898,00/00/0,00/00/0,09/11/1898,,,Masculin,F�minin
1891,09/12/1891,00/00/0,00/00/0,09/12/1891,,,Masculin,F�minin
1892,10/01/1892,00/00/0,00/00/0,10/01/1892,,,Masculin,F�minin
1893,10/01/1893,00/00/0,00/00/0,10/01/1893,,,Masculin,F�minin
1894,10/01/1894,00/00/0,00/00/0,10/01/1894,,,Masculin,F�minin
1894,10/01/1894,00/00/0,00/00/0,10/01/1894,,,Masculin,F�minin
1899,10/02/1899,00/00/0,00/00/0,10/02/1899,,,Masculin,F�minin
1899,10/02/1899,00/00/0,00/00/0,10/02/1899,,,Masculin,F�minin
1893,10/04/1893,00/00/0,00/00/0,10/04/1893,,,Masculin,F�minin
1899,10/04/1899,00/00/0,00/00/0,10/04/1899,,,Masculin,F�minin
1899,10/04/1899,00/00/0,00/00/0,10/04/1899,,,Masculin,F�minin
1891,10/05/1891,00/00/0,00/00/0,10/05/1891,,,Masculin,F�minin
1893,10/05/1893,00/00/0,00/00/0,10/05/1893,,,Masculin,F�minin
1893,10/05/1893,00/00/0,00/00/0,10/05/1893,,,Masculin,F�minin
1897,10/05/1897,00/00/0,00/00/0,10/05/1897,,,Masculin,F�minin
1895,10/07/1895,00/00/0,00/00/0,10/07/1895,,,Masculin,F�minin
1895,10/07/1895,00/00/0,00/00/0,10/07/1895,,,Masculin,F�minin
1897,10/07/1897,00/00/0,00/00/0,10/07/1897,,,Masculin,F�minin
1892,10/08/1892,00/00/0,00/00/0,10/08/1892,,,Masculin,F�minin
1892,10/08/1892,00/00/0,00/00/0,10/08/1892,,,Masculin,F�minin
1894,10/08/1894,00/00/0,00/00/0,10/08/1894,,,Masculin,F�minin
1891,10/09/1891,00/00/0,00/00/0,10/09/1891,,,Masculin,F�minin
1895,10/09/1895,00/00/0,00/00/0,10/09/1895,,,Masculin,F�minin
1897,10/09/1897,00/00/0,00/00/0,10/09/1897,,,Masculin,F�minin
1893,10/10/1893,00/00/0,00/00/0,10/10/1893,,,Masculin,F�minin
1894,10/10/1894,00/00/0,00/00/0,10/10/1894,,,Masculin,F�minin
1899,10/10/1899,00/00/0,00/00/0,10/10/1899,,,Masculin,F�minin
1896,10/11/1896,00/00/0,00/00/0,10/11/1896,,,Masculin,F�minin
1899,10/11/1899,00/00/0,00/00/0,10/11/1899,,,Masculin,F�minin
1897,10/12/1897,00/00/0,00/00/0,10/12/1897,,,Masculin,F�minin
1892,11/01/1892,00/00/0,00/00/0,11/01/1892,,,Masculin,F�minin
1897,11/01/1897,00/00/0,00/00/0,11/01/1897,,,Masculin,F�minin
1899,11/01/1899,00/00/0,00/00/0,11/01/1899,,,Masculin,F�minin
1893,11/02/1893,00/00/0,00/00/0,11/02/1893,,,Masculin,F�minin
1895,11/02/1895,00/00/0,00/00/0,11/02/1895,,,Masculin,F�minin
1895,11/02/1895,00/00/0,00/00/0,11/02/1895,,,Masculin,F�minin
1896,11/02/1896,00/00/0,00/00/0,11/02/1896,,,Masculin,F�minin
1896,11/02/1896,00/00/0,00/00/0,11/02/1896,,,Masculin,F�minin
1899,11/02/1899,00/00/0,00/00/0,11/02/1899,,,Masculin,F�minin
1899,11/02/1899,00/00/0,00/00/0,11/02/1899,,,Masculin,F�minin
1899,11/02/1899,00/00/0,00/00/0,11/02/1899,,,Masculin,F�minin
1899,11/02/1899,00/00/0,00/00/0,11/02/1899,,,Masculin,F�minin
1899,11/02/1899,00/00/0,00/00/0,11/02/1899,,,Masculin,F�minin
1899,11/02/1899,00/00/0,00/00/0,11/02/1899,,,Masculin,F�minin
1899,11/02/1899,00/00/0,00/00/0,11/02/1899,,,Masculin,F�minin
1894,11/04/1894,00/00/0,00/00/0,11/04/1894,,,Masculin,F�minin
1894,11/04/1894,00/00/0,00/00/0,11/04/1894,,,Masculin,F�minin
1896,11/05/1896,00/00/0,00/00/0,11/05/1896,,,Masculin,F�minin
1898,11/05/1898,00/00/0,00/00/0,11/05/1898,,,Masculin,F�minin
1898,11/05/1898,00/00/0,00/00/0,11/05/1898,,,Masculin,F�minin
1894,11/06/1894,00/00/0,00/00/0,11/06/1894,,,Masculin,F�minin
1891,11/07/1891,00/00/0,00/00/0,11/07/1891,,,Masculin,F�minin
1891,11/07/1891,00/00/0,00/00/0,11/07/1891,,,Masculin,F�minin
1892,11/07/1892,00/00/0,00/00/0,11/07/1892,,,Masculin,F�minin
1894,11/07/1894,00/00/0,00/00/0,11/07/1894,,,Masculin,F�minin
1894,11/07/1894,00/00/0,00/00/0,11/07/1894,,,Masculin,F�minin
1898,11/07/1898,00/00/0,00/00/0,11/07/1898,,,Masculin,F�minin
1894,11/08/1894,00/00/0,00/00/0,11/08/1894,,,Masculin,F�minin
1897,11/08/1897,00/00/0,00/00/0,11/08/1897,,,Masculin,F�minin
1898,11/08/1898,00/00/0,00/00/0,11/08/1898,,,Masculin,F�minin
1898,11/08/1898,00/00/0,00/00/0,11/08/1898,,,Masculin,F�minin
1894,11/09/1894,00/00/0,00/00/0,11/09/1894,,,Masculin,F�minin
1898,11/10/1898,00/00/0,00/00/0,11/10/1898,,,Masculin,F�minin
1899,11/10/1899,00/00/0,00/00/0,11/10/1899,,,Masculin,F�minin
1893,11/11/1893,00/00/0,00/00/0,11/11/1893,,,Masculin,F�minin
1896,11/11/1896,00/00/0,00/00/0,11/11/1896,,,Masculin,F�minin
1895,11/12/1895,00/00/0,00/00/0,11/12/1895,,,Masculin,F�minin
1895,12/01/1895,00/00/0,00/00/0,12/01/1895,,,Masculin,F�minin
1898,12/01/1898,00/00/0,00/00/0,12/01/1898,,,Masculin,F�minin
1898,12/01/1898,00/00/0,00/00/0,12/01/1898,,,Masculin,F�minin
1899,12/01/1899,00/00/0,00/00/0,12/01/1899,,,Masculin,F�minin
1896,12/02/1896,00/00/0,00/00/0,12/02/1896,,,Masculin,F�minin
1896,12/02/1896,00/00/0,00/00/0,12/02/1896,,,Masculin,F�minin
1891,12/03/1891,00/00/0,00/00/0,12/03/1891,,,Masculin,F�minin
1891,12/03/1891,00/00/0,00/00/0,12/03/1891,,,Masculin,F�minin
1897,12/05/1897,00/00/0,00/00/0,12/05/1897,,,Masculin,F�minin
1899,12/05/1899,00/00/0,00/00/0,12/05/1899,,,Masculin,F�minin
1899,12/07/1899,00/00/0,00/00/0,12/07/1899,,,Masculin,F�minin
1895,12/08/1895,00/00/0,00/00/0,12/08/1895,,,Masculin,F�minin
1895,12/08/1895,00/00/0,00/00/0,12/08/1895,,,Masculin,F�minin
1896,12/08/1896,00/00/0,00/00/0,12/08/1896,,,Masculin,F�minin
1896,12/08/1896,00/00/0,00/00/0,12/08/1896,,,Masculin,F�minin
1899,12/08/1899,00/00/0,00/00/0,12/08/1899,,,Masculin,F�minin
1893,12/09/1893,00/00/0,00/00/0,12/09/1893,,,Masculin,F�minin
1894,12/09/1894,00/00/0,00/00/0,12/09/1894,,,Masculin,F�minin
1892,12/10/1892,00/00/0,00/00/0,12/10/1892,,,Masculin,F�minin
1895,12/10/1895,00/00/0,00/00/0,12/10/1895,,,Masculin,F�minin
1893,12/11/1893,00/00/0,00/00/0,12/11/1893,,,Masculin,F�minin
1899,12/12/1899,00/00/0,00/00/0,12/12/1899,,,Masculin,F�minin
1893,13/02/1893,00/00/0,00/00/0,13/02/1893,,,Masculin,F�minin
1893,13/02/1893,00/00/0,00/00/0,13/02/1893,,,Masculin,F�minin
1899,13/02/1899,00/00/0,00/00/0,13/02/1899,,,Masculin,F�minin
1895,13/03/1895,00/00/0,00/00/0,13/03/1895,,,Masculin,F�minin
1898,13/04/1898,00/00/0,00/00/0,13/04/1898,,,Masculin,F�minin
1891,13/05/1891,00/00/0,00/00/0,13/05/1891,,,Masculin,F�minin
1895,13/05/1895,00/00/0,00/00/0,13/05/1895,,,Masculin,F�minin
1892,13/06/1892,00/00/0,00/00/0,13/06/1892,,,Masculin,F�minin
1894,13/06/1894,00/00/0,00/00/0,13/06/1894,,,Masculin,F�minin
1891,13/07/1891,00/00/0,00/00/0,13/07/1891,,,Masculin,F�minin
1892,13/07/1892,00/00/0,00/00/0,13/07/1892,,,Masculin,F�minin
1895,13/07/1895,00/00/0,00/00/0,13/07/1895,,,Masculin,F�minin
1895,13/07/1895,00/00/0,00/00/0,13/07/1895,,,Masculin,F�minin
1898,13/07/1898,00/00/0,00/00/0,13/07/1898,,,Masculin,F�minin
1898,13/07/1898,00/00/0,00/00/0,13/07/1898,,,Masculin,F�minin
1898,13/07/1898,00/00/0,00/00/0,13/07/1898,,,Masculin,F�minin
1896,13/08/1896,00/00/0,00/00/0,13/08/1896,,,Masculin,F�minin
1899,13/09/1899,00/00/0,00/00/0,13/09/1899,,,Masculin,F�minin
1899,13/09/1899,00/00/0,00/00/0,13/09/1899,,,Masculin,F�minin
